mode: set
main/balancer/balancer.go:26.34,32.2 1 1
main/balancer/balancer.go:35.57,42.29 5 1
main/balancer/balancer.go:42.29,44.3 1 1
main/balancer/balancer.go:46.2,46.23 1 1
main/balancer/balancer.go:46.23,51.66 2 1
main/balancer/balancer.go:51.66,54.4 2 1
main/balancer/balancer.go:57.3,57.23 1 1
main/balancer/balancer.go:57.23,59.4 1 1
main/balancer/balancer.go:59.9,61.31 2 1
main/balancer/balancer.go:61.31,63.5 1 1
main/balancer/balancer.go:67.2,67.47 1 1
main/balancer/balancer.go:71.59,73.16 2 1
main/balancer/balancer.go:73.16,75.3 1 1
main/balancer/balancer.go:76.2,77.13 2 1
main/balancer/balancer.go:81.58,83.28 1 1
main/balancer/balancer.go:83.28,85.3 1 1
main/balancer/balancer.go:88.2,97.32 5 1
main/balancer/balancer.go:97.32,99.3 1 1
main/balancer/balancer.go:101.2,106.38 3 1
main/balancer/balancer.go:106.38,108.44 2 1
main/balancer/balancer.go:108.44,112.4 2 1
main/balancer/balancer.go:112.9,114.4 1 1
main/balancer/balancer.go:116.2,119.45 2 1
main/balancer/balancer.go:119.45,120.26 1 1
main/balancer/balancer.go:120.26,122.18 2 1
main/balancer/balancer.go:122.18,124.13 2 0
main/balancer/balancer.go:127.4,131.57 2 1
main/balancer/balancer.go:135.2,139.12 4 1
main/balancer/config.go:11.29,15.2 3 1
main/balancer/config.go:26.34,31.2 1 1
main/balancer/config.go:34.42,36.16 2 1
main/balancer/config.go:36.16,38.3 1 0
main/balancer/config.go:39.2,42.43 3 1
main/balancer/config.go:42.43,44.3 1 0
main/balancer/config.go:46.2,46.12 1 1
main/balancer/servers.go:18.65,24.28 4 1
main/balancer/servers.go:24.28,26.3 1 0
main/balancer/servers.go:29.2,29.52 1 1
main/balancer/servers.go:29.52,35.3 5 0
main/handlers/handlers.go:19.70,27.2 4 1
main/handlers/handlers.go:34.59,36.2 1 1
main/handlers/handlers.go:38.71,39.18 1 1
main/handlers/handlers.go:40.23,51.65 4 1
main/handlers/handlers.go:51.65,54.4 2 0
main/handlers/handlers.go:57.3,57.26 1 1
main/handlers/handlers.go:57.26,60.10 2 1
main/handlers/handlers.go:63.3,63.107 1 1
main/handlers/handlers.go:63.107,66.4 2 0
main/handlers/handlers.go:68.3,70.36 2 1
main/handlers/handlers.go:72.25,74.19 2 1
main/handlers/handlers.go:74.19,77.4 2 1
main/handlers/handlers.go:80.3,80.73 1 1
main/handlers/handlers.go:80.73,83.4 2 0
main/handlers/handlers.go:85.3,87.31 2 1
main/handlers/handlers.go:89.10,90.65 1 0
main/handlers/handlers.go:100.100,102.2 1 1
main/handlers/handlers.go:104.77,106.18 2 1
main/handlers/handlers.go:106.18,109.3 2 0
main/handlers/handlers.go:112.2,113.16 2 1
main/handlers/handlers.go:113.16,116.3 2 0
main/handlers/handlers.go:117.2,117.14 1 1
main/handlers/handlers.go:117.14,120.3 2 1
main/handlers/handlers.go:123.2,124.37 1 1
main/handlers/handlers.go:124.37,126.18 2 1
main/handlers/handlers.go:126.18,129.5 2 0
main/handlers/handlers.go:131.4,134.31 4 1
main/handlers/handlers.go:136.73,139.4 2 0
main/handlers/handlers.go:141.2,141.23 1 1
main/redisDB/redisDB.go:13.37,19.2 1 1
main/redisDB/redisDB.go:21.50,23.2 1 1
main/redisDB/redisDB.go:26.90,33.2 2 1
main/redisDB/redisDB.go:36.73,38.2 1 1
main/redisDB/redisDB.go:41.78,56.2 3 1
main/redisDB/ticker.go:10.81,12.12 2 0
main/redisDB/ticker.go:12.12,13.7 1 0
main/redisDB/ticker.go:13.7,14.11 1 0
main/redisDB/ticker.go:15.20,16.28 1 0
main/redisDB/ticker.go:17.22,19.11 2 0
main/redisDB/ticker.go:26.56,30.16 2 0
main/redisDB/ticker.go:30.16,33.3 2 0
main/redisDB/ticker.go:36.2,36.30 1 0
main/redisDB/ticker.go:36.30,50.70 2 0
main/redisDB/ticker.go:50.70,52.4 1 0
